Constituency,Region,Con,Lab,UKIP,LD,SNP,Grn,DUP,PC,SF,UUP,SDLP,Alliance,Ind,Spk,Others,ValidVotes,WinningParty,SecondPlace,WinningVotes,SecondPlaceVotes,WinningPct,Majority,MajorityPct,TurnoutPct2015,RemainPct,LeavePct,LeaveMajority,2017_winner
Winchester,South East England,30425,4613,4122,13511,,2645,,,,,,,,,,55316,Conservative,Liberal Democrat,30425,13511,55,16914,30.58,74.6,60.3,39.7,-20.6,Conservative
Windsor,South East England,31797,6714,4992,4323,,1834,,,,,,,,,500,50160,Conservative,Labour,31797,6714,63.4,25083,50.01,72.9,54,46,-8,Conservative
Wirral South,North West England,15566,20165,3737,1474,,895,,,,,,,,,,41837,Labour,Conservative,20165,15566,48.2,4599,10.99,73.5,53.4,46.6,-6.8,Labour
Wirral West,North West England,18481,18898,2772,1433,,,,,,,,,,,274,41858,Labour,Conservative,18898,18481,45.1,417,1,75.6,55.3,44.7,-10.6,Labour
Witham,East of England,27123,7467,7569,2891,,2038,,,,,,,,,80,47168,Conservative,UKIP,27123,7569,57.5,19554,41.46,70.3,39.2,60.8,21.6,Conservative
Witney,South East England,35201,10046,5352,3953,,2970,,,,,,,106,,854,58482,Conservative,Labour,35201,10046,60.2,25155,43.01,73.3,53.7,46.3,-7.4,Conservative
Woking,South East England,29199,8389,5873,6047,,2109,,,,,,,,,347,51964,Conservative,Labour,29199,8389,56.2,20810,40.05,70,56,44,-12,Conservative
Wokingham,South East England,32329,8132,5516,7572,,2092,,,,,,,,,358,55999,Conservative,Labour,32329,8132,57.7,24197,43.21,71.9,57.6,42.4,-15.2,Conservative
Wolverhampton North East,West Midlands,10174,15669,6524,935,,701,,,,,,,,,,34003,Labour,Conservative,15669,10174,46.1,5495,16.16,55.7,32.3,67.7,35.4,Labour
Wolverhampton South East,West Midlands,7761,18539,7061,798,,605,,,,,,,,,,34764,Labour,Conservative,18539,7761,53.3,10778,31,55.6,31.8,68.2,36.4,Labour
Wolverhampton South West,West Midlands,16573,17374,4310,845,,1058,,,,,,,,,49,40209,Labour,Conservative,17374,16573,43.2,801,1.99,66.6,45.6,54.6,9,Labour
Worcester,West Midlands,22534,16888,6378,1677,,2024,,,,,,,,,222,49723,Conservative,Labour,22534,16888,45.3,5646,11.35,70,46.3,53.7,7.4,Conservative
Workington,North West England,11596,16282,7538,1708,,1149,,,,,,,,,190,38463,Labour,Conservative,16282,11596,42.3,4686,12.18,65.6,39.7,60.3,20.6,Labour
Worsley and Eccles South,North West England,12654,18600,7688,1100,,1242,,,,,,,,,764,42048,Labour,Conservative,18600,12654,44.2,5946,14.14,58.3,40.2,59.8,19.6,Labour
Worthing West,South East England,26124,7955,9269,4477,,2938,,,,,,,,,,50763,Conservative,UKIP,26124,9269,51.5,16855,33.2,67.1,43.9,56.1,12.2,Conservative
Wrexham,Wales,10350,12181,5072,1735,,669,,2501,,,,,211,,,32719,Labour,Conservative,12181,10350,37.2,1831,5.6,64.2,42.7,57.3,14.6,Labour
Wycombe,South East England,26444,11588,5198,4546,,3086,,,,,,,,,577,51439,Conservative,Labour,26444,11588,51.4,14856,28.88,67.4,52,48,-4,Conservative
Wyre and Preston North,North West England,26528,12377,6577,2712,,1699,,,,,,,,,,49893,Conservative,Labour,26528,12377,53.2,14151,28.36,70.6,46,54,8,Conservative
Wyre Forest,West Midlands,22394,9523,7967,1228,,1117,,,,,,,7211,,,49440,Conservative,Labour,22394,9523,45.3,12871,26.03,63.8,36.9,63.1,26.2,Conservative
Wythenshawe and Sale East,North West England,11124,21693,6354,1927,,1658,,,,,,,,,507,43263,Labour,Conservative,21693,11124,50.1,10569,24.43,56.9,50.2,49.8,-0.4,Labour
Yeovil,South West England,24178,4053,7646,18865,,2191,,,,,,,,,,56933,Conservative,Liberal Democrat,24178,18865,42.5,5313,9.33,69.1,40.8,59.2,18.4,Conservative
Ynys Mon,Wales,7393,10871,5121,751,,,,10642,,,,,,,148,34926,Labour,Plaid Cymru,10871,10642,31.1,229,0.66,69.9,49.1,50.9,1.8,Labour
York Central,Yorkshire and the Humber,13496,20212,4795,3804,,4791,,,,,,,,,579,47677,Labour,Conservative,20212,13496,42.4,6716,14.09,63.3,61.5,38.5,-23,Labour
York Outer,Yorkshire and the Humber,26477,13348,5251,6269,,2558,,,,,,,,,,53903,Conservative,Labour,26477,13348,49.1,13129,24.36,68.6,55.1,44.9,-10.2,Conservative
